abandonnent;abandonnaient;abandonnèrent;abandonnassent;abandonneraient
abreuvent;abreuvaient;abreuvèrent;abreuvassent;abreuveraient
abricotient;abricotiaient;abricotièrent;abricotiassent;abricotieraient
abritent;abritaient;abritèrent;abritassent;abriteraient
abrogent;abrogeaient;abrogèrent;abrogeassent;abrogeraient
abrutissent;abrutissaient;abrutèrent;abrutiraient
absorbent;absorbaient;absorbèrent;absorbassent;absorberaient
absolvent;absolvaient;absolèrent;absolussent;absoudraient
abstraient;abstrayaient;abstraèrent;abstraissent;abstrairaient
abusent;abusaient;abusèrent;abusassent;abuseraient
abyment;abymaient;abymèrent;abymassent;abymeraient
acagnardent;acagnardaient;acagnardèrent;acagnardassent;acagnarderaient
accablent;accablaient;accablèrent;accablassent;accableraient
accaparent;accaparaient;accaparèrent;accaparassent;accapareraient
accastillent;accastillaient;accastillèrent;accastillassent;accastilleraient
accidentent;accidentaient;accidentèrent;accidentassent;accidenteraient
accentuent;accentuaient;accentuèrent;accentuassent;accentueraient
accessoirisent;accessoirisaient;accessoirisèrent;accessoirisassent;accessoiriseraient
accidentent;accidentaient;accidentèrent;accidentassent;accidenteraient
acclament;acclamaient;acclamèrent;acclamassent;acclameraient
acclimatent;acclimataient;acclimatèrent;acclimatassent;acclimateraient
acceptent;acceptaient;acceptèrent;acceptassent;accepteraient
accointent;accointaient;accointèrent;accointassent;accointeraient
accolent;accolaient;accolèrent;accolassent;accoleraient
accommodent;accommodaient;accommodèrent;accommodassent;accommoderaient
accomplissent;accomplissaient;accomplèrent;accomplissent;accompliraient
accompagnent;accompagnaient;accompagnèrent;accompagnassent;accompagneraient
accordent;accordaient;accordèrent;accordassent;accorderaient
accostent;accostaient;accostèrent;accostassent;accosteraient
accotent;accotaient;accotèrent;accotassent;accoteraient
accouchent;accouchaient;accouchèrent;accouchassent;accoucheraient
accouent;accouaient;accouèrent;accouassent;accoueraient
accouplent;accouplaient;accouplèrent;accouplassent;accoupleraient
accourcissent;accourcissaient;accourcèrent;accourciraient
accourent;accouraient;accoururent;accourussent;accourraient
accoutrent;accoutraient;accoutrèrent;accoutrassent;accoutreraient
accoutument;accoutumaient;accoutumèrent;accoutumassent;accoutumeraient
accréditent;accréditaient;accréditèrent;accréditassent;accréditeraient
accrochent;accrochaient;accrochèrent;accrochassent;accrocheraient
accroient;accroyaient;accrèrent;accrussent;accroiraient
accroissent;accroissaient;accrèrent;accrussent;accroiraient
accueillent;accueillaient;accueillèrent;accueillissent;accueilleraient
acculent;acculaient;acculèrent;acculassent;acculeraient
acculturent;acculturaient;acculturèrent;acculturassent;accultureraient
accumulent;accumulaient;accumulèrent;accumulassent;accumuleraient
accusent;accusaient;accusèrent;accusassent;accuseraient
acensent;acensaient;acensèrent;acensassent;acenseraient
acérent;acéraient;acérèrent;acérassent;acéreraient
acétifient;acétifiaient;acétifièrent;acétifiassent;acétifieraient
achalandent;achalandaient;achalandèrent;achalandassent;achalanderaient
acharnent;acharnaient;acharnèrent;acharnassent;acharneraient
acheminent;acheminaient;acheminèrent;acheminassent;achemineraient
achètent;achetaient;achetèrent;achetassent;achèteraient
achèvent;achevaient;achevèrent;achevassent;acheveraient
achoppent;achoppaient;achoppèrent;achoppassent;achopperaient
achromatisent;achromatisaient;achromatisèrent;achromatisassent;achromatiseraient
acidifient;acidifiaient;acidifièrent;acidifiassent;acidifieraient
acidulent;acidulaient;acidulèrent;acidulassent;aciduleraient
acièrent;aciéraient;aciérèrent;aciérassent;aciéreraient
acisèlent;aciselaient;aciselèrent;aciselassent;acisèleraient
acquièrent;acquéraient;acquèrent;acquissent;acquerraient
acquittent;acquittaient;acquittèrent;acquittassent;acquitteraient
acquiescent;acquiesçaient;acquiescèrent;acquiesçassent;acquiesceraient
acquittent;acquittaient;acquittèrent;acquittassent;acquitteraient
actionnent;actionnaient;actionnèrent;actionnassent;actionneraient
activent;activaient;activèrent;activassent;activeraient
actualisent;actualisaient;actualisèrent;actualisassent;actualiseraient
adaptent;adaptaient;adaptèrent;adaptassent;adapteraient
additionnent;additionnaient;additionnèrent;additionnassent;additionneraient
adhèrent;adhéraient;adhérèrent;adhérassent;adhéreraient
adirent;adiraient;adirèrent;adirassent;adireraient
adjectivent;adjectivaient;adjectivèrent;adjectivassent;adjectiveraient
adjoignent;adjoignaient;adjoignirent;adjoignissent;adjoindraient
adjugent;adjugeaient;adjugèrent;adjugeassent;adjugeraient
adjurent;adjuraient;adjurèrent;adjurassent;adjureraient
admettent;admettaient;admirent;admissent;admettraient
administrent;administraient;administrèrent;administrassent;administreraient
admirent;admiraient;admirèrent;admirassent;admireraient
admonestent;admonestaient;admonestèrent;admonestassent;admonesteraient
adonnent;adonnaient;adonnèrent;adonnassent;adonneraient
adoptent;adoptaient;adoptèrent;adoptassent;adopteraient
adorent;adoraient;adorèrent;adorassent;adoreraient
adossent;adossaient;adossèrent;adossassent;adosseraient
adoubent;adoubaient;adoubèrent;adoubassent;adouberaient
adoucissent;adoucissaient;adoucirent;adoucissent;adouciraient
adressent;adressaient;adressèrent;adressassent;adresseraient
adsorbent;adsorbaient;adsorbèrent;adsorbassent;adsorberaient
adulent;adulaient;adulèrent;adulassent;aduleraient
adultèrent;adultéraient;adultérèrent;adultérassent;adultéreraient
aèrent;aéraient;aérèrent;aérassent;aéreraient
affabulent;affabulaient;affabulèrent;affabulassent;affabuleraient
affacturent;affacturaient;affacturèrent;affacturassent;affactureraient
affadissent;affadissaient;affadirent;affadiraient
affaiblissent;affaiblissaient;affaiblirent;affaibliraient
affaissent;affaissaient;affaissèrent;affaissassent;affaisseraient
affaitent;affaitaient;affaitèrent;affaitassent;affaiteraient
affalent;affalaient;affalèrent;affalassent;affaleraient
affament;affamaient;affamèrent;affamassent;affameraient
afféagent;afféageaient;afféagèrent;afféageassent;afféageraient
affectent;affectaient;affectèrent;affectassent;affecteraient
affectionnent;affectionnaient;affectionnèrent;affectionnassent;affectionneraient
affèrent;afféraient;afférèrent;afférassent;afféreraient
afferment;affermaient;affermèrent;affermassent;affermeraient
affermissent;affermissaient;affermirent;affermiraient
affichent;affichaient;affichèrent;affichassent;afficheraient
affilent;affilaient;affilèrent;affilassent;affileraient
affilient;affiliaient;affilièrent;affiliassent;affilieraient
affinent;affinaient;affinèrent;affinassent;affineraient
affirment;affirmaient;affirmèrent;affirmassent;affirmeraient
affleurent;affleuraient;affleurèrent;affleurassent;affleureraient
affligent;affligeaient;affligèrent;affligeassent;affligeraient
afflouent;afflouaient;afflouèrent;afflouassent;affloueraient
affluent;affluaient;affluèrent;affluassent;afflueraient
affolent;affolaient;affolèrent;affolassent;affoleraient
affouagent;affouageaient;affouagèrent;affouageassent;affouageraient
affouillent;affouillaient;affouillèrent;affouillassent;affouilleraient
affouragent;affourageaient;affouragèrent;affourageassent;affourageraient
affourchent;affourchaient;affourchèrent;affourchassent;affourcheraient
affranchissent;affranchissaient;affranchirent;affranchiraient
affrètent;affrétaient;affrétèrent;affrétassent;affréteraient
affriandent;affriandaient;affriandèrent;affriandassent;affrianderaient
affriolent;affriolaient;affriolèrent;affriolassent;affrioleraient
affrontent;affrontaient;affrontèrent;affrontassent;affronteraient
affruitent;affruitaient;affruitèrent;affruitassent;affruiteraient
affublent;affublaient;affublèrent;affublassent;affubleraient
affûtent;affûtaient;affûtèrent;affûtassent;affûteraient
africanisent;africanisaient;africanisèrent;africanisassent;africaniseraient
agacent;agaçaient;agacèrent;agaçassent;agaceraient
agencent;agençaient;agencèrent;agençassent;agenceraient
agglomèrent;aggloméraient;agglomérèrent;agglomérassent;aggloméreraient
agglutinent;agglutinaient;agglutinèrent;agglutinassent;agglutineraient
aggravent;aggravaient;aggravèrent;aggravassent;aggraveraient
agiotent;agiotaient;agiotèrent;agiotassent;agioteraient
agissent;agissaient;agirent;agiraient
agitent;agitaient;agitèrent;agitassent;agiteraient
agnèlent;agnelaient;agnelassent;agnèleraient
agonissent;agonissaient;agonirent;agoniraient
agonisent;agonisaient;agonisèrent;agonisassent;agoniseraient
agrafent;agrafaient;agrafèrent;agrafassent;agraferaient
agrainent;agrainaient;agrainèrent;agrainassent;agraineraient
agrandissent;agrandissaient;agrandirent;agrandiraient
agréent;agréaient;agréèrent;agréassent;agréeraient
agrègent;agrégeaient;agrégèrent;agrégeassent;agrégeraient
agrémentent;agrémentaient;agrémentèrent;agrémentassent;agrémenteraient
agressent;agressaient;agressèrent;agressassent;agresseraient
agriffent;agriffaient;agriffèrent;agriffassent;agrifferaient
agrippent;agrippaient;agrippèrent;agrippassent;agripperaient
aguerrissent;aguerrissaient;aguerrirent;aguerriraient
aguichent;aguichaient;aguichèrent;aguichassent;aguicheraient
aguisent;aguisaient;aguisèrent;aguisassent;aguiseraient
ahanent;ahanaient;ahanèrent;ahanassent;ahaneraient
ahurissent;ahurissaient;ahurirent;ahuriraient
aident;aidaient;aidèrent;aidassent;aideraient
aigrissent;aigrissaient;aigrirent;aigriraient
aiguayent;aiguaient;aiguayaient;aiguayèrent;aiguayassent;aiguayeraient;aiguaieraient;
aiguillent;aiguillaient;aiguillèrent;aiguillassent;aiguilleraient
aiguillettent;aiguilletaient;aiguilletèrent;aiguilletassent;aiguilletteraient
aiguillonnent;aiguillonnaient;aiguillonnèrent;aiguillonnassent;aiguillonneraient
aiguisent;aiguisaient;aiguisèrent;aiguisassent;aiguiseraient
ailettent;ailetaient;ailetèrent;ailetassent;ailetteraient
aillent;aillaient;aillèrent;aillassent;ailleraient
aimantent;aimantaient;aimantèrent;aimantassent;aimanteraient
aiment;aimaient;aimèrent;aimassent;aimeraient
airent;airaient;airèrent;airassent;aireraient
ajourent;ajouraient;ajourèrent;ajourassent;ajoureraient
ajournent;ajournaient;ajournèrent;ajournassent;ajourneraient
ajoutent;ajoutaient;ajoutèrent;ajoutassent;ajouteraient
ajustent;ajustaient;ajustèrent;ajustassent;ajusteraient
alanguissent;alanguissaient;alanguirent;alanguissent;alanguiraient
alarguent;alarguaient;alarguèrent;alarguassent;alargueraient
alarment;alarmaient;alarmèrent;alarmassent;alarmeraient
alcalinisent;alcalinisaient;alcalinisèrent;alcalinisassent;alcaliniseraient
alcalisent;alcalisaient;alcalisèrent;alcalisassent;alcaliseraient
alcoolisent;alcoolisaient;alcoolisèrent;alcoolisassent;alcooliseraient
alertent;alertaient;alertèrent;alertassent;alerteraient
allaient;allèrent;aillent;allassent;iraient
amènent;amenaient;amenèrent;amenassent;ameneraient
amusent;amusaient;amusèrent;amusassent;amuseraient
annoncent;annonçaient;annoncèrent;annonçassent;annonceraient
aperçoivent;apercevaient;aperçurent;aperçussent;apercevraient
apparaissent;apparaissaient;apparèrent;apparussent;apparaîtraient
appellent;appelaient;appelèrent;appelassent;appeleraient
apportent;apportaient;apportèrent;apportassent;apporteraient
apprennent;apprenaient;apprèrent;apprissent;apprendraient
approchent;approchaient;approchèrent;approchassent;approcheraient
arrangent;arrangeaient;arrangèrent;arrangeassent;arrangeraient
arrêtent;arrêtaient;arrêtèrent;arrêtassent;arrêteraient
arrivent;arrivaient;arrivèrent;arrivassent;arriveraient
assurent;assuraient;assurèrent;assurassent;assureraient
attaquent;attaquaient;attaquèrent;attaquassent;attaqueraient
atteignent;atteignaient;atteignèrent;atteignissent;atteindraient
attendent;attendaient;attendèrent;attendissent;attendraient
avaient;eurent;eussent;auraient;aient
avancent;avançaient;avancèrent;avançassent;avanceraient
babillent;babillaient;babillèrent;babillassent;babilleraient
bâchent;bâchaient;bâchèrent;bâchassent;bâcheraient
bachotent;bachotaient;bachotèrent;bachotassent;bachoteraient
bâclent;bâclaient;bâclèrent;bâclassent;bâcleraient
badigeonnent;badigeonnaient;badigeonnèrent;badigeonnassent;badigeonneraient
badinent;badinaient;badinèrent;badinassent;badineraient
bafouent;bafouaient;bafouèrent;bafouassent;bafoueraient
bafouillent;bafouillaient;bafouillèrent;bafouillassent;bafouilleraient
bâfrent;bâfraient;bâfrèrent;bâfrassent;bâfreraient
bagarrent;bagarraient;bagarrèrent;bagarrassent;bagarreraient
bâglent;bâglaient;bâglèrent;bâglassent;bâgleraient
baguenaudent;baguenaudaient;baguenaudèrent;baguenaudassent;baguenauderaient
baguent;baguaient;baguèrent;baguassent;bagueraient
baignent;baignaient;baignèrent;baignassent;baigneraient
bâillent;bâillaient;bâillèrent;bâillassent;bâilleraient
bâillonnent;bâillonnaient;bâillonnèrent;bâillonnassent;bâillonneraient
baisent;baisaient;baisèrent;baisassent;baiseraient
baissent;baissaient;baissèrent;baissassent;baisseraient
battent;battaient;battèrent;battissent;battraient
boivent;buvaient;burent;bussent;boiraient
bougent;bougeaient;bougèrent;bougeassent;bougeraient
brûlent;brûlaient;brûlèrent;brûlassent;brûleraient
cachent;cachaient;cachèrent;cachassent;cacheraient
calment;calmaient;calmèrent;calmassent;calmeraient
cassent;cassaient;cassèrent;cassassent;casseraient
cessent;cessaient;cessèrent;cessassent;cesseraient
changent;changeaient;changèrent;changeassent;changeraient
chantent;chantaient;chantèrent;chantassent;chanteraient
chargent;chargeaient;chargèrent;chargeassent;chargeraient
cherchent;cherchaient;cherchèrent;cherchassent;chercheraient
choisissent;choisissaient;choisèrent;choisissent;choisiraient
commencent;commençaient;commencèrent;commençassent;commenceraient
comprennent;comprenaient;comprèrent;comprissent;comprendraient
comptent;comptaient;comptèrent;comptassent;compteraient
conduisent;conduisaient;conduisèrent;conduisissent;conduiraient
connaissent;connaissaient;connèrent;connussent;connaîtraient
continuent;continuaient;continuèrent;continuassent;continueraient
couchent;couchaient;couchèrent;couchassent;coucheraient
coupent;coupaient;coupèrent;coupassent;couperaient
courent;couraient;courèrent;courussent;courraient
couvrent;couvraient;couvrèrent;couvrissent;couvriraient
craignent;craignaient;craignèrent;craignissent;craindraient
crient;criaient;crièrent;criassent;crieraient
croient;croyaient;crurent;crussent;croiraient
dansent;dansaient;dansèrent;dansassent;danseraient
décident;décidaient;décidèrent;décidassent;décideraient
découvrent;découvraient;découvrèrent;découvrissent;découvriraient
dégagent;dégageaient;dégagèrent;dégageassent;dégageraient
