abandonnent;abandonnaient;abandonnèrent;abandonnassent;abandonneraient
demandent;demandaient;demandèrent;demandassent;demanderaient
descendent;descendaient;descendèrent;descendissent;descendraient
désolent;désolaient;désolèrent;désolassent;désoleraient
détestent;détestaient;détestèrent;détestassent;détesteraient
détruisent;détruisaient;détruisèrent;détruisissent;détruiraient
deviennent;devenaient;devinrent;devinssent;deviendraient
devinent;devinaient;devinèrent;devinassent;devineraient
doivent;devaient;durent;dussent;devraient
disent;disaient;dirent;dissent;diraient
disparaissent;disparaissaient;disparèrent;disparussent;disparaîtraient
donnent;donnaient;donnèrent;donnassent;donneraient
dorment;dormaient;dormèrent;dormissent;dormiraient
échappent;échappaient;échappèrent;échappassent;échapperaient
écoutent;écoutaient;écoutèrent;écoutassent;écouteraient
écrivent;écrivaient;écrivèrent;écrivissent;écriraient
éloignent;éloignaient;éloignèrent;éloignassent;éloigneraient
embrassent;embrassaient;embrassèrent;embrassassent;embrasseraient
emmènent;emmenaient;emmenèrent;emmenassent;emmeneraient
empêchent;empêchaient;empêchèrent;empêchassent;empêcheraient
emportent;emportaient;emportèrent;emportassent;emporteraient
enlèvent;enlevaient;enlevèrent;enlevassent;enlèveraient
entendent;entendaient;entendirent;entendissent;entendraient
entrent;entraient;entrèrent;entrassent;entreraient
envoient;envoyaient;envoyrent;envoyassent;enverraient
espèrent;espéraient;espérèrent;espérassent;espéreraient
essayent;essaient;essayaient;essayèrent;essayassent;essayeraient;essaieraient;
étaient;furent;soient;fussent;seraient
évitent;évitaient;évitèrent;évitassent;éviteraient
excusent;excusaient;excusèrent;excusassent;excuseraient
existent;existaient;existèrent;existassent;existeraient
expliquent;expliquaient;expliquèrent;expliquassent;expliqueraient
fabriquent;fabriquaient;fabriquèrent;fabriquassent;fabriqueraient
fabulent;fabulaient;fabulèrent;fabulassent;fabuleraient
facent;façaient;facèrent;façassent;faceraient
facettent;facettaient;facettèrent;facettassent;facetteraient
fâchent;fâchaient;fâchèrent;fâchassent;fâcheraient
facilitent;facilitaient;facilitèrent;facilitassent;faciliteraient
façonnent;façonnaient;façonnèrent;façonnassent;façonneraient
factorisent;factorisaient;factorisèrent;factorisassent;factoriseraient
facturent;facturaient;facturèrent;facturassent;factureraient
fagotent;fagotaient;fagotèrent;fagotassent;fagoteraient
faiblissent;faiblissaient;faiblirent;faiblissent;faibliraient
faillent;faillaient;faillirent;faillissent;failliraient
fainéantent;fainéantaient;fainéantèrent;fainéantassent;fainéanteraient
faisaient;firent;fassent;fissent;feraient
ferment;fermaient;fermèrent;fermassent;fermeraient
filent;filaient;filèrent;filassent;fileraient
finissent;finissaient;finèrent;finissent;finiraient
foutent;foutaient;foutèrent;foutissent;foutraient
frappent;frappaient;frappèrent;frappassent;frapperaient
froidissent;froidissaient;froidirent;froidissent;froidiraient
fuient;fuyaient;fuirent;fuissent;fuiraient
frustrent;frustraient;frustrèrent;frustrassent;frustreraient
fument;fumaient;fumèrent;fumassent;fumeraient
gagnent;gagnaient;gagnèrent;gagnassent;gagneraient
gardent;gardaient;gardèrent;gardassent;garderaient
glissent;glissaient;glissèrent;glissassent;glisseraient
grandissent;grandissaient;grandirent;grandissent;grandiraient
granitent;granitaient;granitèrent;granitassent;graniteraient
granulent;granulaient;granulèrent;granulassent;granuleraient
gravent;gravaient;gravèrent;gravassent;graveraient
habitent;habitaient;habitèrent;habitassent;habiteraient
herbent;herbaient;herbèrent;herbassent;herberaient
héritent;héritaient;héritèrent;héritassent;hériteraient
hésitent;hésitaient;hésitèrent;hésitassent;hésiteraient
historient;historiaient;historièrent;historiassent;historieraient
homicident;homicidaient;homicidèrent;homicidassent;homicideraient
homogénéisent;homogénéisaient;homogénéisèrent;homogénéisassent;homogénéiseraient
honorent;honoraient;honorèrent;honorassent;honoreraient
horrifient;horrifiaient;horrifièrent;horrifiassent;horrifieraient
hospitalisent;hospitalisaient;hospitalisèrent;hospitalisassent;hospitaliseraient
hottent;hottaient;hottèrent;hottassent;hotteraient
houspillent;houspillaient;houspillèrent;houspillassent;houspilleraient
humanisent;humanisaient;humanisèrent;humanisassent;humaniseraient
hybrident;hybridaient;hybridèrent;hybridassent;hybrideraient
ignorent;ignoraient;ignorèrent;ignorassent;ignoreraient
imaginent;imaginaient;imaginèrent;imaginassent;imagineraient
importent;importaient;importèrent;importassent;importeraient
inquiètent;inquiétaient;inquiétèrent;inquiétassent;inquiéteraient
installent;installaient;installèrent;installassent;installeraient
intéressent;intéressaient;intéressèrent;intéressassent;intéresseraient
invitent;invitaient;invitèrent;invitassent;inviteraient
jettent;jetaient;jetèrent;jetassent;jetteraient
jouent;jouaient;jouèrent;jouassent;joueraient
jurent;juraient;jurèrent;jurassent;jureraient
labialisent;labialisaient;labialisèrent;labialisassent;labialiseraient
labourent;labouraient;labourèrent;labourassent;laboureraient
lacent;laçaient;lacèrent;laçassent;laceraient
lâchent;lâchaient;lâchèrent;lâchassent;lâcheraient
laissent;laissaient;laissèrent;laissassent;laisseraient
lamentent;lamentaient;lamentèrent;lamentassent;lamenteraient
lancent;lançaient;lancèrent;lançassent;lanceraient
langent;langeaient;langèrent;langeassent;langeraient
lassent;lassaient;lassèrent;lassassent;lasseraient
lavent;lavaient;lavèrent;lavassent;laveraient
layent;laient;layaient;layèrent;layassent;layeraient;laieraient;
leadent;leadaient;leadèrent;leadassent;leaderaient
lèchent;léchaient;léchèrent;léchassent;lécheraient
légalisent;légalisaient;légalisèrent;légalisassent;légaliseraient
légendent;légendaient;légendèrent;légendassent;légenderaient
lèvent;levaient;levèrent;levassent;leveraient
libellent;libellaient;libellèrent;libellassent;libelleraient
libéralisent;libéralisaient;libéralisèrent;libéralisassent;libéraliseraient
libèrent;libéraient;libérèrent;libérassent;libéreraient
libertinent;libertinaient;libertinèrent;libertinassent;libertineraient
licencient;licenciaient;licencièrent;licenciassent;licencieraient
liftent;iftaient;liftèrent;liftassent;lifteraient
lignent;lignaient;lignèrent;lignassent;ligneraient
ligotent;ligotaient;ligotèrent;ligotassent;ligoteraient
limitent;limitaient;limitèrent;limitassent;limiteraient
liquident;liquidaient;liquidèrent;liquidassent;liquideraient
lisent;lisaient;lurent;lussent;liraient
listent;listaient;listèrent;listassent;listeraient
litent;litaient;litèrent;litassent;literaient
livrent;livraient;livrèrent;livrassent;livreraient
localisent;localisaient;localisèrent;localisassent;localiseraient
longent;longeaient;longèrent;longeassent;longeraient
loupent;loupaient;loupèrent;loupassent;louperaient
lunchent;lunchaient;lunchèrent;lunchassent;luncheraient
lustrent;lustraient;lustrèrent;lustrassent;lustreraient
luxent;luxaient;luxèrent;luxassent;luxeraient
maintiennent;maintenaient;maintièrent;maintinssent;maintiendraient
mangent;mangeaient;mangèrent;mangeassent;mangeraient
manquent;manquaient;manquèrent;manquassent;manqueraient
marchent;marchaient;marchèrent;marchassent;marcheraient
marient;mariaient;marièrent;mariassent;marieraient
mènent;menaient;menèrent;menassent;mèneraient
mentent;mentaient;mentèrent;mentissent;mentiraient
mettent;mettaient;mirent;missent;mettraient
montent;montaient;montèrent;montassent;monteraient
montrent;montraient;montrèrent;montrassent;montreraient
meurent;mouraient;mourèrent;mourussent;mourraient
naissent;naissaient;naquèrent;naquissent;naîtraient
narrent;narraient;narrèrent;narrassent;narreraient
nasalisent;nasalisaient;nasalisèrent;nasalisassent;nasaliseraient
nationalisent;nationalisaient;nationalisèrent;nationalisassent;nationaliseraient
naturalisent;naturalisaient;naturalisèrent;naturalisassent;naturaliseraient
naufragent;naufrageaient;naufragèrent;naufrageassent;naufrageraient
naviguent;naviguaient;naviguèrent;naviguassent;navigueraient
nécessitent;nécessitaient;nécessitèrent;nécessitassent;nécessiteraient
nécrosent;nécrosaient;nécrosèrent;nécrosassent;nécroseraient
négligent;négligeaient;négligèrent;négligeassent;négligeraient
nervent;nervaient;nervèrent;nervassent;nerveraient
nettoient;nettoyaient;nettoyèrent;nettoient;nettoyassent
neutralisent;neutralisaient;neutralisèrent;neutralisassent;neutraliseraient
nient;niaient;nièrent;niassent;nieraient
noircissent;noircissaient;noircirent;noircissent;noirciraient
nombrent;nombraient;nombrèrent;nombrassent;nombreraient
nomment;nommaient;nommèrent;nommassent;nommeraient
nordissent;nordissaient;nordirent;nordiraient;normalisent
notent;notaient;notèrent;notassent;noteraient
notifient;notifiaient;notifièrent;notifiassent;notifieraient
nourrissent;nourrissaient;nourrirent;nourriraient
nuancent;nuançaient;nuancèrent;nuançassent;nuanceraient
obligent;obligeaient;obligèrent;obligeassent;obligeraient
occupent;occupaient;occupèrent;occupassent;occuperaient
offrent;offraient;offrèrent;offrissent;offriraient
osent;osaient;osèrent;osassent;oseraient
oublient;oubliaient;oublièrent;oubliassent;oublieraient
ouvrent;ouvraient;ouvrèrent;ouvrassent;ouvreraient
paraissent;paraissaient;parèrent;parussent;paraîtraient
parlent;parlaient;parlèrent;parlassent;parleraient
partent;partaient;partèrent;partissent;partiraient
passent;passaient;passèrent;passassent;passeraient
payent;paient;payaient;payèrent;payassent;payeraient;paieraient;
pensent;pensaient;pensèrent;pensassent;penseraient
perdent;perdaient;perdèrent;perdissent;perdraient
permettent;permettaient;permèrent;permissent;permettraient
plaisent;plaisaient;plurent;plussent;plairaient
pleurent;pleuraient;pleurèrent;pleurassent;pleureraient
portent;portaient;portèrent;portassent;porteraient
posent;posaient;posèrent;posassent;poseraient
poussent;poussaient;poussèrent;poussassent;pousseraient
peuvent;pouvaient;purent;puissent;pussent;pourraient
préfèrent;préféraient;préférèrent;préférassent;préféreraient
prennent;prenaient;prirent;prissent;prendraient
préparent;préparaient;préparèrent;préparassent;prépareraient
présentent;présentaient;présentèrent;présentassent;présenteraient
préviennent;prévenaient;prévièrent;prévinssent;préviendraient
prient;priaient;prièrent;priassent;prieraient
promettent;promettaient;promèrent;promissent;promettraient
proposent;proposaient;proposèrent;proposassent;proposeraient
protègent;protégeaient;protégèrent;protégeassent;protégeraient
quittent;quittaient;quittèrent;quittassent;quitteraient
racontent;racontaient;racontèrent;racontassent;raconteraient
ramènent;ramenaient;ramenèrent;ramenassent;ramèneraient
rappellent;rappelaient;rappelèrent;rappelassent;rappelleraient
reçoivent;recevaient;reçèrent;reçussent;recevraient
reconnaissent;reconnaissaient;reconnèrent;reconnussent;reconnaîtraient
réfléchissent;réfléchissaient;réfléchèrent;réfléchissent;réfléchiraient
refusent;refusaient;refusèrent;refusassent;refuseraient
regardent;regardaient;regardèrent;regardassent;regarderaient
rejoignent;rejoignaient;rejoignèrent;rejoignissent;rejoindraient
remarquent;remarquaient;remarquèrent;remarquassent;remarqueraient
remettent;remettaient;remirent;remissent;remettraient
remontent;remontaient;remontèrent;remontassent;remonteraient
rencontrent;rencontraient;rencontrèrent;rencontrassent;rencontreraient
rendent;rendaient;rendirent;rendissent;rendraient
rentrent;rentraient;rentrèrent;rentrassent;rentreraient
répètent;répétaient;répétèrent;répétassent;répéteraient
répondent;répondaient;répondèrent;répondissent;répondraient
reposent;reposaient;reposèrent;reposassent;reposeraient
reprennent;reprenaient;reprèrent;reprissent;reprendraient
ressemblent;ressemblaient;ressemblèrent;ressemblassent;ressembleraient
restent;restaient;restèrent;restassent;resteraient
retiennent;retenaient;retièrent;retinssent;retiendraient
retirent;retiraient;retirèrent;retirassent;retireraient
retournent;retournaient;retournèrent;retournassent;retourneraient
retrouvent;retrouvaient;retrouvèrent;retrouvassent;retrouveraient
réussissent;réussissaient;réussèrent;réussissent;réussiraient
réveillent;réveillaient;réveillèrent;réveillassent;réveilleraient
reviennent;revenaient;revièrent;revinssent;reviendraient
rêvent;rêvaient;rêvèrent;rêvassent;rêveraient
revoient;revoyaient;revèrent;revissent;reverraient
rient;riaient;rirent;rissent;riraient
risquent;risquaient;risquèrent;risquassent;risqueraient
roulent;roulaient;roulèrent;roulassent;rouleraient
sautent;sautaient;sautèrent;sautassent;sauteraient
sauvent;sauvaient;sauvèrent;sauvassent;sauveraient
savent;savaient;surent;sachent;sussent;sauraient
semblent;semblaient;semblèrent;semblassent;sembleraient
sentent;sentaient;sentèrent;sentissent;sentiraient
séparent;séparaient;séparèrent;séparassent;sépareraient
serrent;serraient;serrèrent;serrassent;serreraient
servent;servaient;servèrent;servissent;serviraient
sortent;sortaient;sortèrent;sortassent;sortiraient
souffrent;souffraient;souffrèrent;souffrissent;souffriraient
sourient;souriaient;sourèrent;sourissent;souriraient
souviennent;souvenaient;souvièrent;souvinssent;souviendraient
suffisent;suffisaient;suffèrent;suffissent;suffiraient
suivent;suivaient;suivèrent;suivissent;suivraient
taisent;taisaient;turent;tussent;tairaient
tendent;tendaient;tendèrent;tendissent;tendraient
tiennent;tenaient;tièrent;tinssent;tiendraient
tentent;tentaient;tentèrent;tentassent;tenteraient
terminent;terminaient;terminèrent;terminassent;termineraient
tirent;tiraient;tirèrent;tirassent;tireraient
tombent;tombaient;tombèrent;tombassent;tomberaient
touchent;touchaient;touchèrent;touchassent;toucheraient
tournent;tournaient;tournèrent;tournassent;tourneraient
traînent;traînaient;traînèrent;traînassent;traîneraient
traitent;traitaient;traitèrent;traitassent;traiteraient
travaillent;travaillaient;travaillèrent;travaillassent;travailleraient
traversent;traversaient;traversèrent;traversassent;traverseraient
trompent;trompaient;trompèrent;trompassent;tromperaient
trouvent;trouvaient;trouvèrent;trouvassent;trouveraient
tuent;tuaient;tuèrent;tuassent;tueraient
unifient;unifiaient;unifièrent;unifiassent;unifieraient
utilisent;utilisaient;utilisèrent;utilisassent;utiliseraient
valent;valaient;valèrent;vaillent;valussent;vaudraient
vendent;vendaient;vendèrent;vendissent;vendraient
viennent;venaient;vièrent;vinssent;viendraient
vivent;vivaient;vécurent;vécussent;vivraient
voient;voyaient;virent;vissent;verraient
volent;volaient;volèrent;volassent;voleraient
veulent;voulaient;voulèrent;veuillent;voulussent;voudraient
warrantent;warrantaient;warrantèrent;warrantassent;warranteraient
zinguent;zinguaient;zinguèrent;zinguassent;zingueraient